# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 16 --build tb1.sv --trace -I../src/ -I../src/tb/ --timing"
S      3025  4979482  1732242807   911173599  1732242807   875172300 "../src/tb/tb1.sv"
S   9912528   341823  1726209872   446529796  1724438244           0 "/usr/share/verilator/bin/verilator_bin"
S      5218   348577  1726209872   480479224  1724438244           0 "/usr/share/verilator/include/verilated_std.sv"
T      5218  3413636  1732242809   662236898  1732242809   662236898 "obj_dir/Vtb1.cpp"
T      3511  3413640  1732242809   661236862  1732242809   661236862 "obj_dir/Vtb1.h"
T      1848  3413669  1732242809   663236935  1732242809   663236935 "obj_dir/Vtb1.mk"
T      1548  3413642  1732242809   661236862  1732242809   661236862 "obj_dir/Vtb1__Syms.cpp"
T      1417  3413634  1732242809   661236862  1732242809   661236862 "obj_dir/Vtb1__Syms.h"
T       290  3413672  1732242809   663236935  1732242809   663236935 "obj_dir/Vtb1__TraceDecls__0__Slow.cpp"
T      2496  3413662  1732242809   662236898  1732242809   662236898 "obj_dir/Vtb1__Trace__0.cpp"
T      8261  3413661  1732242809   663236935  1732242809   663236935 "obj_dir/Vtb1__Trace__0__Slow.cpp"
T      1620  3413665  1732242809   662236898  1732242809   662236898 "obj_dir/Vtb1___024root.h"
T      2116  3413663  1732242809   662236898  1732242809   662236898 "obj_dir/Vtb1___024root__DepSet_h33da44ad__0.cpp"
T     13137  3413667  1732242809   663236935  1732242809   663236935 "obj_dir/Vtb1___024root__DepSet_hb30183fc__0.cpp"
T      5173  3413668  1732242809   663236935  1732242809   663236935 "obj_dir/Vtb1___024root__DepSet_hb30183fc__0__Slow.cpp"
T       662  3413660  1732242809   662236898  1732242809   662236898 "obj_dir/Vtb1___024root__Slow.cpp"
T      1074  3413670  1732242809   663236935  1732242809   663236935 "obj_dir/Vtb1__main.cpp"
T       746  3413664  1732242809   662236898  1732242809   662236898 "obj_dir/Vtb1__pch.h"
T       630  3414706  1732242809   663236935  1732242809   663236935 "obj_dir/Vtb1__ver.d"
T         0        0  1732242809   663236935  1732242809   663236935 "obj_dir/Vtb1__verFiles.dat"
T      1700  3413666  1732242809   663236935  1732242809   663236935 "obj_dir/Vtb1_classes.mk"
