# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 16 --build tb2.sv --trace-fst -I../src/ -I../src/tb/ --timing --trace-max-array 700"
S      2555  5473472  1733469977   312125494  1733469977   287127466 "../src/qoi_rgb444_encoder.sv"
S      1233  5473732  1733470561   696358141  1733470561   670358967 "../src/tb/tb2.sv"
S  10035432  3433540  1732582303   943837660  1732567837           0 "/usr/bin/verilator_bin"
S      5218  3433656  1732582303   976837611  1732567837           0 "/usr/share/verilator/include/verilated_std.sv"
T      5160   289061  1733470571   872037259  1733470571   872037259 "obj_dir/Vtb2.cpp"
T      3511   289064  1733470571   872037259  1733470571   872037259 "obj_dir/Vtb2.h"
T      1861   288985  1733470571   875037165  1733470571   875037165 "obj_dir/Vtb2.mk"
T      1549   289069  1733470571   872037259  1733470571   872037259 "obj_dir/Vtb2__Syms.cpp"
T      1417   288989  1733470571   872037259  1733470571   872037259 "obj_dir/Vtb2__Syms.h"
T       290   288984  1733470571   875037165  1733470571   875037165 "obj_dir/Vtb2__TraceDecls__0__Slow.cpp"
T     62573   289044  1733470571   875037165  1733470571   875037165 "obj_dir/Vtb2__Trace__0.cpp"
T     66361   289046  1733470571   875037165  1733470571   875037165 "obj_dir/Vtb2__Trace__0__Slow.cpp"
T      2220   289033  1733470571   872037259  1733470571   872037259 "obj_dir/Vtb2___024root.h"
T     25598   288962  1733470571   874037196  1733470571   874037196 "obj_dir/Vtb2___024root__DepSet_h3376ae3f__0.cpp"
T     11963   288965  1733470571   874037196  1733470571   874037196 "obj_dir/Vtb2___024root__DepSet_h3376ae3f__0__Slow.cpp"
T     10093   289035  1733470571   873037227  1733470571   873037227 "obj_dir/Vtb2___024root__DepSet_hb1ec0726__0.cpp"
T       896   289040  1733470571   873037227  1733470571   873037227 "obj_dir/Vtb2___024root__DepSet_hb1ec0726__0__Slow.cpp"
T       662   288950  1733470571   873037227  1733470571   873037227 "obj_dir/Vtb2___024root__Slow.cpp"
T      1078   288939  1733470571   875037165  1733470571   875037165 "obj_dir/Vtb2__main.cpp"
T       746   288964  1733470571   872037259  1733470571   872037259 "obj_dir/Vtb2__pch.h"
T       681   288938  1733470571   875037165  1733470571   875037165 "obj_dir/Vtb2__ver.d"
T         0        0  1733470571   875037165  1733470571   875037165 "obj_dir/Vtb2__verFiles.dat"
T      1745   288933  1733470571   875037165  1733470571   875037165 "obj_dir/Vtb2_classes.mk"
