# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 16 --build tb.sv --trace -I../src/ -I../src/tb/ --timing"
S       348  3305968  1731504123   999367284  1731504123   995367214 "../src/defs.svh"
S      3314  2599572  1731577263   245685589  1731577263   243685533 "../src/i2c_m.sv"
S      2758  3313187  1731577905   731892504  1731577905   729892462 "../src/ov7670.sv"
S       569  3311045  1731575233   308793374  1731575233   280792172 "../src/tb/tb.sv"
S   9912528   341823  1726209872   446529796  1724438244           0 "/usr/share/verilator/bin/verilator_bin"
S      5218   348577  1726209872   480479224  1724438244           0 "/usr/share/verilator/include/verilated_std.sv"
T      5163  3305858  1731577907   155922197  1731577907   155922197 "obj_dir/Vtb.cpp"
T      3500  3305859  1731577907   155922197  1731577907   155922197 "obj_dir/Vtb.h"
T      1842  3305881  1731577907   157922239  1731577907   157922239 "obj_dir/Vtb.mk"
T      1564  3305720  1731577907   154922177  1731577907   154922177 "obj_dir/Vtb__Syms.cpp"
T      1435  3305860  1731577907   154922177  1731577907   154922177 "obj_dir/Vtb__Syms.h"
T       287  3305848  1731577907   156922218  1731577907   156922218 "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T      6438  3305866  1731577907   156922218  1731577907   156922218 "obj_dir/Vtb__Trace__0.cpp"
T     18767  3305871  1731577907   156922218  1731577907   156922218 "obj_dir/Vtb__Trace__0__Slow.cpp"
T      4985  3305863  1731577907   155922197  1731577907   155922197 "obj_dir/Vtb___024root.h"
T     24838  3305877  1731577907   156922218  1731577907   156922218 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T     16219  3305878  1731577907   156922218  1731577907   156922218 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T      4533  3305868  1731577907   156922218  1731577907   156922218 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       885  3305870  1731577907   156922218  1731577907   156922218 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T       649  3305865  1731577907   155922197  1731577907   155922197 "obj_dir/Vtb___024root__Slow.cpp"
T       647  3305862  1731577907   155922197  1731577907   155922197 "obj_dir/Vtb___024unit.h"
T       514  3305869  1731577907   156922218  1731577907   156922218 "obj_dir/Vtb___024unit__DepSet_h182099b4__0__Slow.cpp"
T       607  3305841  1731577907   156922218  1731577907   156922218 "obj_dir/Vtb___024unit__Slow.cpp"
T      1071  3305876  1731577907   157922239  1731577907   157922239 "obj_dir/Vtb__main.cpp"
T       741  3305857  1731577907   155922197  1731577907   155922197 "obj_dir/Vtb__pch.h"
T       823  3305861  1731577907   157922239  1731577907   157922239 "obj_dir/Vtb__ver.d"
T         0        0  1731577907   157922239  1731577907   157922239 "obj_dir/Vtb__verFiles.dat"
T      1800  3305875  1731577907   157922239  1731577907   157922239 "obj_dir/Vtb_classes.mk"
